

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:17:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6284  0B78  00F0               	movwf	___lldiv@divisor
  6285  0B79  3000               	movlw	0
  6286  0B7A  00F7               	movwf	___lldiv@dividend+3
  6287  0B7B  307A               	movlw	122
  6288  0B7C  00F6               	movwf	___lldiv@dividend+2
  6289  0B7D  3012               	movlw	18
  6290  0B7E  00F5               	movwf	___lldiv@dividend+1
  6291  0B7F  3000               	movlw	0
  6292  0B80  00F4               	movwf	___lldiv@dividend
  6293  0B81  120A  158A  2468  120A  158A  	fcall	___lldiv
  6294  0B86  0870               	movf	?___lldiv,w
  6295  0B87  3EFF               	addlw	255
  6296  0B88  1683               	bsf	3,5	;RP0=1, select bank1
  6297  0B89  1303               	bcf	3,6	;RP1=0, select bank1
  6298  0B8A  0093               	movwf	19	;volatile
  6299  0B8B                     l2370:	
  6300                           
  6301                           ;I2C.c: 9:     SSPSTAT = 0;
  6302  0B8B  0194               	clrf	20	;volatile
  6303  0B8C                     l2372:	
  6304                           
  6305                           ;I2C.c: 10:     TRISCbits.TRISC3 = 1;
  6306  0B8C  1587               	bsf	7,3	;volatile
  6307  0B8D                     l2374:	
  6308                           
  6309                           ;I2C.c: 11:     TRISCbits.TRISC4 = 1;
  6310  0B8D  1607               	bsf	7,4	;volatile
  6311  0B8E                     l179:	
  6312  0B8E  0008               	return
  6313  0B8F                     __end_of_I2C_INIT:	
  6314                           
  6315                           	psect	text28
  6316  0C68                     __ptext28:	
  6317 ;; *************** function ___lldiv *****************
  6318 ;; Defined at:
  6319 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6320 ;; Parameters:    Size  Location     Type
  6321 ;;  divisor         4    0[COMMON] unsigned long 
  6322 ;;  dividend        4    4[COMMON] unsigned long 
  6323 ;; Auto vars:     Size  Location     Type
  6324 ;;  quotient        4    9[COMMON] unsigned long 
  6325 ;;  counter         1   13[COMMON] unsigned char 
  6326 ;; Return value:  Size  Location     Type
  6327 ;;                  4    0[COMMON] unsigned long 
  6328 ;; Registers used:
  6329 ;;		wreg, status,2, status,0
  6330 ;; Tracked objects:
  6331 ;;		On entry : 0/0
  6332 ;;		On exit  : 0/0
  6333 ;;		Unchanged: 0/0
  6334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6335 ;;      Params:         8       0       0       0       0
  6336 ;;      Locals:         5       0       0       0       0
  6337 ;;      Temps:          1       0       0       0       0
  6338 ;;      Totals:        14       0       0       0       0
  6339 ;;Total ram usage:       14 bytes
  6340 ;; Hardware stack levels used:    1
  6341 ;; This function calls:
  6342 ;;		Nothing
  6343 ;; This function is called by:
  6344 ;;		_I2C_INIT
  6345 ;; This function uses a non-reentrant model
  6346 ;;
  6347                           
  6348                           
  6349                           ;psect for function ___lldiv
  6350  0C68                     ___lldiv:	
  6351  0C68                     l1896:	
  6352                           ;incstack = 0
  6353                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6354                           
  6355  0C68  3000               	movlw	0
  6356  0C69  00FC               	movwf	___lldiv@quotient+3
  6357  0C6A  3000               	movlw	0
  6358  0C6B  00FB               	movwf	___lldiv@quotient+2
  6359  0C6C  3000               	movlw	0
  6360  0C6D  00FA               	movwf	___lldiv@quotient+1
  6361  0C6E  3000               	movlw	0
  6362  0C6F  00F9               	movwf	___lldiv@quotient
  6363  0C70  0873               	movf	___lldiv@divisor+3,w
  6364  0C71  0472               	iorwf	___lldiv@divisor+2,w
  6365  0C72  0471               	iorwf	___lldiv@divisor+1,w
  6366  0C73  0470               	iorwf	___lldiv@divisor,w
  6367  0C74  1903               	skipnz
  6368  0C75  2C77               	goto	u1741
  6369  0C76  2C78               	goto	u1740
  6370  0C77                     u1741:	
  6371  0C77  2CC5               	goto	l1916
  6372  0C78                     u1740:	
  6373  0C78                     l1898:	
  6374  0C78  01FD               	clrf	___lldiv@counter
  6375  0C79  0AFD               	incf	___lldiv@counter,f
  6376  0C7A  2C88               	goto	l1902
  6377  0C7B                     l1900:	
  6378  0C7B  3001               	movlw	1
  6379  0C7C  00F8               	movwf	??___lldiv
  6380  0C7D                     u1755:	
  6381  0C7D  1003               	clrc
  6382  0C7E  0DF0               	rlf	___lldiv@divisor,f
  6383  0C7F  0DF1               	rlf	___lldiv@divisor+1,f
  6384  0C80  0DF2               	rlf	___lldiv@divisor+2,f
  6385  0C81  0DF3               	rlf	___lldiv@divisor+3,f
  6386  0C82  0BF8               	decfsz	??___lldiv,f
  6387  0C83  2C7D               	goto	u1755
  6388  0C84  3001               	movlw	1
  6389  0C85  00F8               	movwf	??___lldiv
  6390  0C86  0878               	movf	??___lldiv,w
  6391  0C87  07FD               	addwf	___lldiv@counter,f
  6392  0C88                     l1902:	
  6393  0C88  1FF3               	btfss	___lldiv@divisor+3,7
  6394  0C89  2C8B               	goto	u1761
  6395  0C8A  2C8C               	goto	u1760
  6396  0C8B                     u1761:	
  6397  0C8B  2C7B               	goto	l1900
  6398  0C8C                     u1760:	
  6399  0C8C                     l1904:	
  6400  0C8C  3001               	movlw	1
  6401  0C8D  00F8               	movwf	??___lldiv
  6402  0C8E                     u1775:	
  6403  0C8E  1003               	clrc
  6404  0C8F  0DF9               	rlf	___lldiv@quotient,f
  6405  0C90  0DFA               	rlf	___lldiv@quotient+1,f
  6406  0C91  0DFB               	rlf	___lldiv@quotient+2,f
  6407  0C92  0DFC               	rlf	___lldiv@quotient+3,f
  6408  0C93  0BF8               	decfsz	??___lldiv,f
  6409  0C94  2C8E               	goto	u1775
  6410  0C95                     l1906:	
  6411  0C95  0873               	movf	___lldiv@divisor+3,w
  6412  0C96  0277               	subwf	___lldiv@dividend+3,w
  6413  0C97  1D03               	skipz
  6414  0C98  2CA3               	goto	u1785
  6415  0C99  0872               	movf	___lldiv@divisor+2,w
  6416  0C9A  0276               	subwf	___lldiv@dividend+2,w
  6417  0C9B  1D03               	skipz
  6418  0C9C  2CA3               	goto	u1785
  6419  0C9D  0871               	movf	___lldiv@divisor+1,w
  6420  0C9E  0275               	subwf	___lldiv@dividend+1,w
  6421  0C9F  1D03               	skipz
  6422  0CA0  2CA3               	goto	u1785
  6423  0CA1  0870               	movf	___lldiv@divisor,w
  6424  0CA2  0274               	subwf	___lldiv@dividend,w
  6425  0CA3                     u1785:	
  6426  0CA3  1C03               	skipc
  6427  0CA4  2CA6               	goto	u1781
  6428  0CA5  2CA7               	goto	u1780
  6429  0CA6                     u1781:	
  6430  0CA6  2CB6               	goto	l1912
  6431  0CA7                     u1780:	
  6432  0CA7                     l1908:	
  6433  0CA7  0870               	movf	___lldiv@divisor,w
  6434  0CA8  02F4               	subwf	___lldiv@dividend,f
  6435  0CA9  0871               	movf	___lldiv@divisor+1,w
  6436  0CAA  1C03               	skipc
  6437  0CAB  0F71               	incfsz	___lldiv@divisor+1,w
  6438  0CAC  02F5               	subwf	___lldiv@dividend+1,f
  6439  0CAD  0872               	movf	___lldiv@divisor+2,w
  6440  0CAE  1C03               	skipc
  6441  0CAF  0F72               	incfsz	___lldiv@divisor+2,w
  6442  0CB0  02F6               	subwf	___lldiv@dividend+2,f
  6443  0CB1  0873               	movf	___lldiv@divisor+3,w
  6444  0CB2  1C03               	skipc
  6445  0CB3  0F73               	incfsz	___lldiv@divisor+3,w
  6446  0CB4  02F7               	subwf	___lldiv@dividend+3,f
  6447  0CB5                     l1910:	
  6448  0CB5  1479               	bsf	___lldiv@quotient,0
  6449  0CB6                     l1912:	
  6450  0CB6  3001               	movlw	1
  6451  0CB7                     u1795:	
  6452  0CB7  1003               	clrc
  6453  0CB8  0CF3               	rrf	___lldiv@divisor+3,f
  6454  0CB9  0CF2               	rrf	___lldiv@divisor+2,f
  6455  0CBA  0CF1               	rrf	___lldiv@divisor+1,f
  6456  0CBB  0CF0               	rrf	___lldiv@divisor,f
  6457  0CBC  3EFF               	addlw	-1
  6458  0CBD  1D03               	skipz
  6459  0CBE  2CB7               	goto	u1795
  6460  0CBF                     l1914:	
  6461  0CBF  3001               	movlw	1
  6462  0CC0  02FD               	subwf	___lldiv@counter,f
  6463  0CC1  1D03               	btfss	3,2
  6464  0CC2  2CC4               	goto	u1801
  6465  0CC3  2CC5               	goto	u1800
  6466  0CC4                     u1801:	
  6467  0CC4  2C8C               	goto	l1904
  6468  0CC5                     u1800:	
  6469  0CC5                     l1916:	
  6470  0CC5  087C               	movf	___lldiv@quotient+3,w
  6471  0CC6  00F3               	movwf	?___lldiv+3
  6472  0CC7  087B               	movf	___lldiv@quotient+2,w
  6473  0CC8  00F2               	movwf	?___lldiv+2
  6474  0CC9  087A               	movf	___lldiv@quotient+1,w
  6475  0CCA  00F1               	movwf	?___lldiv+1
  6476  0CCB  0879               	movf	___lldiv@quotient,w
  6477  0CCC  00F0               	movwf	?___lldiv
  6478  0CCD                     l327:	
  6479  0CCD  0008               	return
  6480  0CCE                     __end_of___lldiv:	
  6481  007E                     btemp	set	126	;btemp
  6482  007E                     wtemp0	set	126


Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         81
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      79
    BANK1            80      0      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), LUZB_CHARB(BANK1[5]), LUZA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> POINTERA(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), LUZC_CHARC(BANK1[5]), LUZB_CHARB(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), LUZC_CHARC(BANK1[5]), LUZB_CHARB(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> LUZC_CHARC(BANK1[5]), LUZB_CHARB(BANK1[5]), LUZA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> LUZC_CHARC(BANK1[5]), LUZB_CHARB(BANK1[5]), LUZA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> LUZC_CHARC(BANK1[5]), LUZB_CHARB(BANK1[5]), LUZA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> LUZC_CHARC(BANK1[5]), LUZB_CHARB(BANK1[5]), LUZA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 16
		 -> STR_6(CODE[2]), STR_5(CODE[3]), STR_4(CODE[4]), LUZC_CHARC(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), ADCC_CHARC(BANK1[5]), STR_1(CODE[16]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), LUZC_CHARC(BANK1[5]), LUZB_CHARB(BANK1[5]), CONTD_CHAR(BANK1[5]), 
		 -> POINTERA(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> LUZC_CHARC(BANK1[5]), LUZB_CHARB(BANK1[5]), LUZA_CHARA(BANK1[5]), CONTU_CHAR(BANK1[5]), 
		 -> CONTD_CHAR(BANK1[5]), ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 


Critical Paths under _main in COMMON

    _inicializacion->_lcd_cmd
    _LOOP->___awmod
    _LOOP->___xxtofl
    _LOOP->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_LOOP
    _LOOP->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13212
                           _I2C_INIT
                               _LOOP
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 4     4      0   12778
                                             52 BANK0      4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     293
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     861
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     599
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
